timestamp,acce_z
5730,0.85
5740,0.92
5750,0.94
5760,1.02
5770,0.84
5780,0.96
5790,0.86
5800,0.90
5810,1.41
5820,0.88
5830,1.11
5840,1.42
5850,0.78
5860,0.82
5870,1.19
5880,0.88
5890,0.95
5900,0.62
5910,0.98
5920,0.57
5930,0.85
5940,0.62
5950,0.94
5960,0.77
5970,0.96
5980,0.81
5990,0.89
6000,0.81
6010,0.95
6020,0.88
6030,0.95
6040,0.93
6050,0.93
6060,0.84
6070,0.98
6080,0.90
6090,0.91
6100,0.88
6110,0.93
6120,0.88
6130,1.04
6140,0.90
6150,0.95
6160,0.86
6170,0.88
6180,0.95
6190,0.90
6200,0.99
6210,0.87
6220,0.90
6230,0.91
6240,0.96
6250,0.91
6260,0.93
6270,0.91
6280,0.78
6290,1.33
6300,0.92
6310,1.48
6320,1.50
6330,0.84
6340,0.91
6350,1.21
6360,0.91
6370,0.87
6380,0.69
6390,0.99
6400,0.59
6410,0.91
6420,0.67
6430,1.05
6440,0.80
6450,0.95
6460,0.85
6470,0.87
6480,0.80
6490,0.96
6500,0.84
6510,0.95
6520,0.88
6530,1.02
6540,0.83
6550,0.97
6560,0.95
6570,0.84
6580,0.81
6590,0.93
6600,0.95
6610,0.89
6620,0.97
6630,0.95
6640,0.92
6650,0.91
6660,0.82
6670,0.99
6680,0.87
6690,0.83
6700,0.89
6710,0.85
6720,0.95
6730,0.92
6740,0.93
6750,0.91
6760,0.88
6770,1.42
6780,0.86
6790,1.41
6800,1.45
6810,0.76
6820,0.86
6830,1.20
6840,0.79
6850,0.78
6860,0.69
6870,1.04
6880,0.63
6890,0.90
6900,0.66
6910,1.03
6920,0.87
6930,0.95
6940,0.85
6950,0.85
6960,0.80
6970,0.99
6980,0.85
6990,0.97
7000,0.92
7010,0.88
7020,1.00
7030,1.03
7040,0.88
7050,0.95
7060,0.85
7070,0.87
7080,0.92
7090,0.98
7100,0.91
7110,0.94
7120,0.94
7130,0.90
7140,0.92
7150,0.94
7160,0.91
7170,0.91
7180,0.91
7190,0.92
7200,0.93
7210,0.91
7220,0.93
7230,0.92
7240,0.82
7250,1.38
7260,0.74
7270,1.32
7280,1.49
7290,0.76
7300,0.90
7310,1.20
7320,0.82
7330,0.82
7340,0.72
7350,1.04
7360,0.64
7370,0.94
7380,0.65
7390,1.11
7400,0.82
7410,1.01
7420,0.88
7430,0.84
7440,0.85
7450,0.89
7460,0.91
7470,0.93
7480,0.88
7490,0.98
7500,0.93
7510,0.94
7520,0.85
7530,0.96
7540,0.93
7550,0.94
7560,0.94
7570,0.91
7580,0.87
7590,0.96
7600,1.09
7610,0.85
7620,0.93
7630,0.86
7640,0.84
7650,0.85
7660,0.86
7670,0.94
7680,0.77
7690,0.99
7700,0.93
7710,1.02
7720,0.83
7730,1.31
7740,0.80
7750,1.39
7760,1.45
7770,0.78
7780,0.92
7790,1.16
7800,0.72
7810,0.79
7820,0.71
7830,1.06
7840,0.62
7850,0.94
7860,0.80
7870,1.05
7880,0.85
7890,0.97
7900,0.87
7910,0.92
7920,0.86
7930,0.87
7940,0.86
7950,0.93
7960,0.82
7970,1.18
7980,0.71
7990,1.69
8000,1.34
8010,0.84
8020,0.87
8030,1.24
8040,0.80
8050,0.82
8060,0.77
8070,1.06
8080,0.73
8090,0.89
8100,0.76
8110,1.05
8120,0.85
8130,1.09
8140,0.88
8150,0.92
8160,0.91
8170,0.88
8180,0.84
8190,0.94
8200,0.82
8210,1.10
8220,0.75
8230,1.57
8240,1.19
8250,0.88
8260,0.88
8270,1.10
8280,0.79
8290,0.79
8300,0.68
8310,0.97
8320,0.63
8330,0.96
8340,0.84
8350,1.12
8360,0.82
8370,0.99
8380,0.92
8390,0.93
8400,0.92
8410,0.88
8420,0.88
8430,0.90
8440,0.85
8450,0.97
8460,0.99
8470,0.90
8480,0.89
8490,0.92
8500,0.90
8510,0.94
8520,0.95
8530,0.87
8540,0.89
8550,0.97
8560,1.00
8570,0.81
8580,1.11
8590,0.95
8600,1.02
8610,0.88
8620,0.84
8630,0.91
8640,0.97
8650,0.98
8660,0.96
8670,0.92
8680,0.79
8690,1.38
8700,0.88
8710,1.17
8720,1.50
8730,0.82
8740,0.86
8750,1.22
8760,0.70
8770,0.77
8780,0.65
8790,1.06
8800,0.81
8810,1.02
8820,0.78
8830,1.13
8840,0.77
8850,0.92
8860,0.91
8870,0.91
8880,0.91
8890,0.86
8900,0.92
8910,0.90
8920,0.99
8930,0.94
8940,0.85
8950,1.02
8961,0.95
8970,0.91
8980,0.94
8990,0.89
9000,0.85
9010,0.89
9020,1.01
9030,0.98
9040,0.85
9050,0.88
9060,1.03
9070,0.97
9080,0.86
9090,0.82
9100,0.89
9110,0.96
9120,0.92
9130,0.91
9140,0.88
9150,0.94
9160,0.73
9170,1.31
9180,0.99
9190,1.42
9200,1.56
9210,0.85
9220,0.90
9230,1.22
9240,0.77
9250,0.79
9260,0.78
9270,1.11
9280,0.80
9290,1.02
9300,0.75
9310,1.09
9320,0.87
9330,1.11
9340,0.87
9350,0.90
9360,0.94
9370,0.91
9380,0.92
9390,0.93
9400,0.99
9410,0.96
9420,0.95
9430,0.92
9440,0.85
9450,0.89
9460,0.95
9470,0.88
9480,0.94
9490,0.94
9500,0.88
9510,0.90
9520,0.93
9530,0.92
9540,0.96
9550,0.86
9560,0.95
9570,0.96
9580,0.90
9590,0.93
9600,0.89
9610,0.89
9620,1.04
9630,0.87
9640,0.92
9650,1.51
9660,0.84
9670,1.42
9680,1.49
9690,0.73
9700,0.91
9710,1.25
9720,0.70
9730,0.80
9740,0.76
9750,1.11
9760,0.71
9770,1.02
9780,0.71
9790,1.18
9800,0.87
9810,1.08
9820,0.89
9830,0.92
9840,0.92
9850,0.92
9860,0.91
9870,0.96
9880,1.02
9890,0.88
9900,0.87
9910,0.98
9920,0.91
9930,1.06
9940,0.83
9950,0.93
9960,0.85
9970,1.06
9980,0.91
9990,0.94
10000,0.90
10010,0.87
10020,0.95
10030,0.88
10040,1.01
10050,0.95
10060,0.91
10070,0.86
10080,0.97
10090,0.89
10100,0.94
10110,0.88
10120,0.73
10130,1.33
10140,1.02
10150,1.30
10160,1.60
10170,0.76
10180,0.92
10190,1.10
10200,0.76
10210,0.79
10220,0.75
10230,1.13
10240,0.70
10250,1.08
10260,0.82
10270,1.19
10280,0.82
10290,1.11
10300,0.87
10310,0.91
10320,0.88
10330,0.97
10340,0.92
10350,0.93
10360,0.93
10370,0.92
10380,0.93
10390,0.91
10400,0.92
10410,1.01
10420,0.81
10430,0.87
10440,0.98
10450,1.02
10460,0.88
10470,0.93
10480,0.95
10490,0.82
10500,0.82
10510,0.89
10520,1.06
10530,0.96
10540,0.82
10550,0.87
10560,1.00
10570,0.94
10580,1.02
10590,0.94
10600,0.83
10610,1.38
10620,0.91
10630,1.29
10640,1.48
10650,0.80
10660,0.86
10670,1.07
10680,0.63
10690,0.79
10700,0.69
10710,1.09
10720,0.84
10730,1.12
10740,0.81
10750,1.22
10760,0.78
10770,1.13
10780,0.81
10790,0.97
10800,0.98
10810,1.02
10820,0.91
10830,0.92
10840,0.94
10850,0.93
10860,0.76
10870,1.02
10880,0.99
10890,0.91
10900,0.90
10910,0.85
10920,0.85
10930,0.93
10940,0.99
10950,0.95
10960,0.90
10970,0.84
10980,0.89
10990,0.91
11000,0.95
11010,0.92
11020,0.92
11030,0.94
11040,0.92
11050,0.93
11060,0.89
11070,0.92
11080,0.73
11090,1.36
11100,0.90
11110,1.22
11120,1.49
11130,0.81
11140,0.86
11150,1.03
11160,0.68
11170,0.86
11180,0.74
11190,1.22
11200,0.83
11210,1.11
11220,0.75
11230,1.18
11240,0.76
11250,1.16
11260,0.87
11270,1.01
11280,0.90
11290,0.95
11300,1.06
11310,0.87
11320,0.93
11330,0.97
11340,0.97
11350,0.91
11360,0.86
11370,0.89
11380,0.91
11390,0.99
11400,0.90
11410,0.89
11420,0.87
11430,0.92
11440,0.96
11450,0.81
11460,0.87
11470,0.91
11480,1.04
11490,0.64
11500,0.83
11510,0.99
11520,0.85
11530,0.98
11540,0.76
11550,0.95
11560,0.78
11570,1.53
11580,0.78
11590,1.45
11600,1.46
11610,0.69
11620,0.86
11630,1.08
11640,0.63
11650,0.82
11660,0.82
11670,1.21
11680,0.74
11690,1.12
11700,0.70
11710,1.04
11720,0.91
11730,1.14
11740,0.88
11750,1.07
11760,0.85
11770,0.98
11780,1.09
11790,0.82
11800,0.98
11810,0.97
11820,0.94
11830,1.01
11840,0.85
11850,0.93
11860,0.94
11870,0.95
11880,1.00
11890,0.87
11900,1.06
11910,0.83
11920,0.94
11930,0.94
11940,0.86
11950,0.97
11960,0.83
11970,0.93
11980,0.96
11990,1.06
12000,0.82
12010,0.88
12020,0.96
12030,0.91
12040,0.65
12050,1.36
12060,0.93
12070,1.43
12080,1.53
12090,0.63
12100,0.90
12110,1.10
12120,0.72
12130,0.99
12140,0.78
12150,1.25
12160,0.77
12170,1.16
12180,0.73
12190,1.04
12200,0.90
12210,1.16
12220,0.92
12230,0.99
12240,1.05
12250,0.89
12260,0.91
12270,0.89
12280,0.92
12290,0.90
12300,0.94
12310,0.94
12320,0.95
12330,0.91
12340,0.88
12350,0.90
12360,0.91
12370,0.92
12380,0.88
12390,0.86
12400,0.96
12410,0.79
12420,0.96
12430,0.99
12440,0.82
12450,0.83
12460,0.82
12470,0.86
12480,1.02
12490,0.99
12500,0.90
12510,0.87
12520,0.78
12530,1.29
12540,0.79
12550,1.42
12560,1.53
12570,0.68
12580,0.85
12590,0.94
12600,0.66
12610,0.94
12620,0.81
12630,1.30
12640,0.75
12650,1.16
12660,1.13
12670,1.04
12680,0.94
12690,1.16
12700,1.00
12710,1.01
12720,1.10
12730,0.78
12740,0.91
12750,0.94
12760,0.85
12770,0.95
12780,0.94
12790,0.96
12800,0.99
12810,0.89
12820,0.83
12830,0.92
12840,0.95
12850,0.98
12860,0.99
12870,0.96
12880,0.89
12890,0.88
12900,1.02
12910,0.96
12920,0.77
12930,0.81
12940,0.86
12950,0.93
12960,0.90
12970,0.90
12980,0.93
12990,0.95
13000,0.67
13010,1.37
13020,0.95
13030,1.39
13040,1.59
13050,0.63
13060,0.90
13070,0.92
13080,0.76
13090,0.99
13100,0.83
13110,1.35
13120,1.15
13130,0.94
13140,1.12
13150,1.00
13160,1.04
13170,1.06
13180,1.10
13190,0.82
13200,0.97
13210,0.86
13220,0.92
13230,0.86
13240,0.92
13250,1.01
13260,1.01
13270,0.90
13280,0.77
13290,0.95
13300,0.93
13310,0.90
13320,0.87
13330,0.97
13340,0.93
13350,0.85
13360,0.98
13370,0.93
13380,1.03
13390,0.80
13400,0.88
13410,0.93
13420,0.86
13430,0.95
13440,1.03
13450,0.93
13460,1.08
13470,0.78
13480,0.80
13490,1.57
13500,0.74
13510,1.30
13520,1.40
13530,0.68
13540,0.85
13550,0.89
13560,0.72
13570,1.02
13580,0.82
13590,1.17
13600,1.15
13610,0.93
13620,1.14
13630,1.00
13640,1.13
13650,0.81
13660,1.07
13670,0.86
13680,0.92
13690,0.88
13700,0.99
13710,0.92
13720,0.95
13730,1.03
13740,0.83
13750,0.97
13760,0.98
13770,0.97
13780,0.84
13790,0.94
13800,0.86
13810,1.09
13820,0.97
13830,1.03
13840,0.86
13850,0.81
13860,1.06
13870,0.76
13880,1.10
13890,0.89
13900,0.93
13910,0.84
13920,0.96
13930,0.88
13940,0.98
13950,0.90
13960,0.63
13971,1.14
13980,0.81
13990,1.59
14000,1.43
14010,0.70
14020,0.90
14030,0.90
14040,0.75
14050,1.15
14060,1.06
14070,1.21
14080,1.12
14090,0.92
14100,1.12
14110,0.95
14120,1.13
14130,0.74
14140,0.94
14150,0.82
14160,0.95
14170,0.93
14180,0.89
14190,0.94
14200,0.98
14210,0.92
14220,0.89
14230,0.92
14240,0.94
14250,0.94
14260,0.86
14270,0.86
14280,0.94
14290,1.02
14300,0.94
14310,0.90
14320,0.82
14330,0.96
14340,0.99
14350,0.75
14360,1.04
14370,0.79
14380,0.85
14390,0.79
14400,0.95
14410,0.97
14420,0.98
14430,0.86
14440,0.72
14450,1.72
14460,0.68
14470,1.62
14480,1.43
14490,0.61
14500,0.87
14510,0.86
14520,0.65
14530,1.11
14540,1.17
14550,1.12
14560,1.13
14570,0.86
14580,1.14
14590,0.82
14600,1.01
14610,0.78
14620,0.88
14630,0.91
14640,0.97
14650,1.00
14660,0.86
14670,0.96
14680,0.85
14690,0.94
14700,0.90
14710,1.12
14720,0.95
14730,0.97
14740,0.85
14750,0.78
14760,0.90
14770,1.04
14780,0.97
14790,0.94
14800,0.95
14810,0.86
14820,0.88
14830,0.96
14840,0.94
14850,0.90
14860,0.92
14870,0.93
14880,0.93
14890,0.90
14900,0.88
14910,0.90
14920,0.64
14930,1.18
14940,0.68
14950,1.66
14960,1.60
14970,0.63
14980,0.81
14990,0.87
15000,0.88
15010,1.07
15020,1.30
15030,1.05
15040,0.97
15050,0.82
15060,0.88
15070,0.83
15080,0.88
15090,0.93
15100,0.90
15110,0.96
15120,0.93
15130,0.88
15140,0.91
15150,0.90
15160,0.91
15170,1.02
15180,1.05
15190,0.92
15200,0.80
15210,0.91
15220,1.01
15230,1.04
15240,0.95
15250,0.86
15260,0.82
15270,1.01
15280,1.16
15290,0.93
15300,0.88
15310,0.81
15320,0.94
15330,0.98
15340,1.08
15350,0.97
15360,0.75
15370,1.04
15380,0.85
15390,1.02
15400,0.68
15410,1.30
15420,0.70
15430,1.57
15440,1.47
15450,0.60
15460,0.91
15470,0.84
15480,0.80
15490,1.10
15500,1.28
15510,1.02
15520,0.96
15530,0.89
15540,0.92
15550,0.78
15560,0.92
15570,0.84
15580,0.86
15590,0.98
15600,0.80
15610,0.94
15620,0.93
15630,0.85
15640,0.91
15650,1.15
15660,0.70
15670,1.65
15680,1.33
15690,0.69
15700,0.84
15710,0.83
15720,0.83
15730,1.11
15740,1.33
15750,0.93
15760,1.06
15770,0.70
15780,0.89
15790,0.83
15800,0.84
15810,0.98
15820,0.84
15830,0.98
15840,0.87
15850,0.91
15860,0.89
15870,0.95
15880,0.89
15890,1.01
15900,0.94
15910,1.56
15920,1.46
15930,0.66
15940,0.85
15950,0.86
15960,1.05
15970,1.06
15980,1.16
15990,1.04
16000,0.92
16013,1.10
16020,0.93
16030,0.91
16040,0.84
16050,0.91
16060,0.88
16070,0.93
16080,0.88
16090,0.92
16100,0.85
16110,0.94
16120,0.91
16130,0.96
16140,0.92
16150,0.96
16160,0.93
16170,0.98
16180,0.89
16190,0.93
16200,0.88
16210,0.87
16220,0.97
16230,0.85
16240,0.98
16250,0.78
16260,0.98
16270,0.93
16280,0.97
16290,0.90
16300,0.81
16310,0.92
16320,1.06
16330,0.98
16340,0.82
16350,0.86
16360,0.69
16370,1.44
16380,0.76
16390,1.52
16400,1.59
16410,0.59
16420,0.77
16430,0.82
16440,0.87
16450,1.08
16460,1.21
16470,1.01
16480,0.79
16490,0.74
16500,0.92
16510,0.92
16520,0.87
16530,0.93
16540,0.83
16550,0.88
16560,0.85
16570,0.90
16580,1.00
16590,0.92
16600,0.98
16610,0.94
16620,0.82
16630,0.98
16640,1.02
16650,0.93
16660,0.89
16670,0.85
16680,0.85
16690,0.87
16700,1.00
16710,1.06
16720,0.86
16730,0.90
16740,1.03
16750,0.91
16760,0.78
16770,0.78
16780,0.85
16790,0.99
16800,0.97
16810,0.89
16820,0.93
16830,0.98
16840,0.59
16850,1.53
16860,0.83
16870,1.44
16880,1.74
16890,0.56
16900,0.86
16910,0.84
16920,0.99
16930,1.09
16940,1.22
16950,1.02
16960,0.89
16970,0.75
16980,0.93
16990,0.91
17000,0.83
17010,0.94
17020,0.85
17030,0.93
17040,0.90
17050,0.98
17060,0.87
17070,0.87
17080,0.87
17090,1.02
17100,0.97
17110,0.90
17120,0.75
17130,0.93
17140,0.93
17150,0.95
17160,0.97
17170,0.97
17180,0.90
17190,0.89
17200,1.00
17210,0.84
17220,0.98
17230,0.85
17240,0.96
17250,1.06
17260,0.77
17270,0.91
17280,0.84
17290,0.94
17300,1.10
17310,0.93
17320,0.89
17330,1.45
17340,0.74
17350,1.47
17360,1.64
17370,0.81
17380,0.78
17390,0.86
17400,0.91
17410,1.08
17420,1.16
17430,1.01
17440,0.87
17450,0.77
17460,0.90
17470,0.90
17480,0.89
17490,0.91
17500,0.85
17510,0.99
17520,0.93
17530,0.85
17540,0.89
17550,0.98
17560,0.96
17570,1.10
17580,0.86
17590,1.02
17600,0.95
17610,1.01
17620,0.73
17630,0.94
17640,0.87
17650,1.18
17660,0.97
17670,0.94
17680,0.82
17690,0.81
17700,1.03
17710,0.76
17720,1.13
17730,0.86
17740,0.91
17750,0.83
17760,1.04
17770,0.80
17780,0.97
17790,0.97
17800,0.57
17810,1.53
17820,0.82
17830,1.33
17840,1.29
17850,0.86
17860,0.82
17870,0.87
17880,1.23
17890,0.94
17900,0.92
17910,0.99
17920,0.88
17930,0.84
17940,0.90
17950,0.95
17960,0.86
17970,0.97
17980,0.90
17990,0.97
18000,0.89
18010,0.96
18020,0.86
18030,0.94
18040,0.93
18050,0.85
18060,0.91
18070,0.95
18080,0.97
18090,0.97
18100,0.79
18110,0.78
18120,0.98
18130,1.14
18140,0.94
18150,0.91
18160,0.90
18170,0.83
18180,1.01
18190,0.99
18200,0.94
18210,0.88
18220,0.79
18230,0.89
18240,1.10
18250,1.03
18260,1.07
18270,0.89
18280,0.68
18290,1.64
18300,0.78
18310,1.51
18320,1.30
18330,0.77
18340,0.75
18350,0.84
18360,1.13
18370,0.88
18380,0.97
18390,1.07
18400,0.90
18410,0.87
18420,0.88
18430,0.95
18440,0.79
18450,0.92
18460,0.82
18470,0.90
18480,0.98
18490,1.04
18500,0.95
18510,0.87
18520,0.85
18530,1.00
18540,0.81
18550,1.03
18560,0.97
18570,0.88
18580,0.87
18590,0.78
18600,0.83
18610,1.05
18620,1.03
18630,1.04
18640,0.86
18650,0.90
18660,0.84
18670,0.97
18680,0.98
18690,0.92
18700,0.92
18710,0.97
18720,0.96
18730,0.89
18740,0.83
18750,0.88
18760,0.62
18770,0.58
18780,1.08
18790,1.70
18800,1.36
18810,0.74
18820,0.76
18830,0.88
18840,1.19
18850,0.78
18860,0.98
18870,1.05
18880,0.85
18890,0.91
18900,0.84
18910,1.01
18920,0.93
18930,0.92
18940,0.87
18950,0.95
18960,0.91
18970,0.88
18981,0.93
18990,0.92
19000,0.91
19010,1.04
19020,1.04
19030,0.99
19040,0.83
19050,0.87
19060,1.02
19070,1.10
19080,0.98
19090,0.85
19100,0.76
19110,0.84
19120,1.01
19130,0.96
19140,0.79
19150,0.99
19160,1.12
19170,0.64
19180,0.85
19190,1.00
19200,0.87
19210,1.13
19220,0.85
19230,1.01
19240,0.55
19250,1.64
19260,0.94
19271,1.05
19280,1.26
19290,0.77
19300,0.74
19310,0.85
19320,1.15
19330,0.78
19340,1.05
19350,0.97
19360,0.87
19370,0.95
19380,0.84
19390,0.73
19400,1.00
19410,0.80
19420,0.83
19430,1.06
19440,0.73
19450,1.05
19460,1.04
19470,0.82
19480,0.87
19490,1.02
19500,1.02
19510,1.01
19520,0.86
19530,0.83
19540,1.06
19550,0.88
19560,1.11
19570,0.82
19580,1.15
19590,0.91
19600,0.79
19610,1.06
19620,0.62
19630,1.13
19640,0.63
19650,1.07
19660,0.66
19670,1.18
19680,0.70
19690,0.98
19700,0.90
19710,0.89
19720,0.55
19730,1.25
19740,0.75
19750,1.63
19760,1.54
19770,0.68
19780,0.80
19790,0.86
19800,0.83
19810,0.79
19820,0.98
19830,1.09
19840,0.82
19850,0.98
19860,0.83
19870,0.79
19880,0.90
19890,0.91
19900,0.90
19910,0.97
19920,0.92
19930,0.93
19940,0.87
19950,0.90
19960,0.89
19970,0.95
19980,0.91
19990,0.92
20000,0.99
20010,0.98
20020,0.87
20030,0.86
20040,0.92
20050,0.86
20060,0.86
20070,0.97
20080,0.81
20090,0.97
20100,0.83
