timestamp,acce_z
1820,0.85
1830,0.88
1840,0.91
1850,0.91
1860,0.91
1870,0.91
1880,0.89
1890,0.88
1900,0.86
1910,0.87
1920,0.88
1930,0.89
1940,0.92
1950,0.94
1960,0.93
1970,0.92
1980,0.92
1990,0.93
2000,0.93
2010,0.92
2020,0.89
2030,0.89
2040,0.87
2050,0.85
2060,0.82
2070,0.80
2080,0.85
2090,0.92
2100,0.92
2110,0.96
2120,0.95
2130,0.92
2140,0.89
2150,0.85
2160,0.87
2170,0.88
2180,0.86
2190,0.88
2200,0.92
2210,1.01
2220,1.15
2230,1.18
2240,1.12
2250,1.04
2260,0.92
2270,0.83
2280,0.82
2290,0.81
2300,0.86
2310,0.89
2320,0.89
2330,0.82
2340,0.85
2350,0.85
2360,0.81
2370,0.78
2380,0.76
2390,0.72
2400,0.68
2410,0.67
2420,0.67
2430,0.65
2440,0.62
2450,0.63
2460,0.69
2470,0.68
2480,0.67
2490,0.69
2500,0.71
2510,0.72
2520,0.65
2530,0.60
2540,0.59
2550,0.62
2560,0.65
2570,0.63
2580,0.68
2590,0.64
2600,0.58
2610,0.56
2620,0.64
2630,0.99
2640,1.05
2650,0.77
2660,0.82
2670,0.88
2680,0.91
2690,0.95
2700,0.98
2710,0.91
2720,0.90
2730,0.86
2740,0.81
2750,0.64
2760,0.66
2770,0.77
2780,0.79
2790,0.82
2800,0.84
2810,0.86
2820,1.44
2830,1.43
2840,1.16
2850,0.98
2860,0.88
2870,0.92
2880,0.96
2890,0.98
2900,0.96
2910,0.92
2920,0.96
2930,1.10
2940,1.28
2950,1.36
2960,1.27
2970,1.49
2980,0.96
2990,1.18
3000,1.21
3010,1.30
3020,1.51
3030,1.52
3040,1.67
3050,1.67
3060,1.60
3070,1.57
3080,1.49
3090,1.42
3100,1.42
3110,1.44
3120,1.43
3130,1.40
3140,1.28
3150,1.08
3160,1.28
3170,1.45
3180,1.51
3190,1.44
3200,1.22
3210,0.93
3220,0.74
3230,0.60
3240,0.42
3250,0.25
3260,0.09
3270,-0.05
3280,-0.25
3290,-0.31
3300,-0.42
3310,-0.50
3320,-0.45
3330,-0.52
3340,-0.47
3350,-0.62
3360,-0.78
3370,-0.97
3380,-1.11
3390,-1.18
3400,-1.17
3410,-1.10
3420,-1.00
3430,-0.91
3440,-0.90
3450,-0.95
3460,-0.99
3470,-0.99
3480,-0.93
3490,-0.81
3500,-0.69
3510,-0.65
3520,-0.68
3530,-0.66
3540,-0.58
3550,-0.54
3560,-0.61
3570,-0.69
3580,-0.76
3590,-0.80
3600,-0.82
3610,-0.77
3620,-0.65
3630,-0.44
3640,0.04
3650,0.27
3660,0.22
3670,0.18
3680,0.08
3690,0.01
3700,0.02
3710,0.17
3720,0.31
3730,0.46
3740,0.72
3750,0.89
3760,0.95
3770,0.88
3780,0.79
3790,0.80
3800,0.88
3810,0.98
3820,1.00
3830,1.01
3840,1.08
3850,1.23
3860,1.36
3870,1.50
3880,1.54
3890,1.48
3900,1.39
3910,1.35
3920,1.37
3930,1.38
3940,1.43
3950,1.61
3960,1.73
3970,1.74
3980,1.74
3990,1.73
4000,1.68
4010,1.58
4020,1.47
4030,1.42
4040,1.40
4050,1.44
4060,1.51
4070,1.59
4080,1.64
4090,1.65
4100,1.61
4110,1.57
4120,1.59
4130,1.59
4140,1.55
4150,1.51
4160,1.52
4170,1.58
4180,1.64
4190,1.59
4200,1.60
4210,1.47
4220,1.39
4230,1.31
4240,1.28
4250,1.24
4260,1.19
4270,1.15
4280,1.11
4290,1.06
4300,1.07
4310,1.08
4320,1.09
4330,1.02
4340,0.93
4350,0.82
4360,0.75
4370,0.72
4380,0.72
4390,0.66
4400,0.63
4410,0.64
4420,0.63
4430,0.56
4440,0.45
4450,0.36
4460,0.28
4470,0.24
4480,0.19
4490,0.11
4500,0.03
4510,-0.04
4520,-0.08
4530,-0.17
4540,-0.22
4550,-0.20
4560,-0.24
4570,-0.29
4580,-0.34
4590,-0.39
4600,-0.39
4610,-0.37
4620,-0.31
4630,-0.29
4640,-0.27
4650,-0.29
4660,-0.29
4670,-0.30
4680,-0.29
4690,-0.30
4700,-0.33
4710,-0.38
4720,-0.41
4730,-0.45
4740,-0.47
4750,-0.45
4760,-0.44
4770,-0.44
4780,-0.45
4790,-0.43
4800,-0.45
4810,-0.47
4820,-0.47
4830,-0.46
4840,-0.44
4850,-0.40
4860,-0.37
4870,-0.34
4880,-0.34
4890,-0.34
4900,-0.34
4910,-0.32
4920,-0.30
4930,-0.25
4940,-0.20
4950,-0.19
4960,-0.18
4970,-0.18
4980,-0.20
4990,-0.24
5000,-0.26
5010,-0.24
5020,-0.20
5030,-0.14
5040,-0.08
5050,-0.00
5060,0.03
5070,0.08
5080,0.10
5090,0.19
5100,0.28
5110,0.34
5120,0.41
5130,0.44
5140,0.48
5150,0.53
5160,0.57
5170,0.65
5180,0.70
5190,0.72
5200,0.72
5210,0.76
5220,0.76
5230,0.82
5240,0.92
5250,0.96
5260,0.99
5270,1.01
5280,0.98
5290,0.94
5300,0.92
5310,0.98
5320,1.09
5330,1.24
5340,1.39
5350,1.38
5360,1.28
5370,1.18
5380,1.12
5390,1.14
5400,1.19
5410,1.26
5420,1.28
5430,1.26
5440,1.22
5450,1.21
5460,1.26
5470,1.38
5480,1.47
5490,1.51
5500,1.51
5510,1.45
5520,1.37
5530,1.32
5540,1.32
5550,1.34
5560,1.37
5570,1.36
5580,1.33
5590,1.29
5601,1.29
5610,1.27
5620,1.27
5630,1.26
5640,1.24
5650,1.22
5660,1.25
5670,1.25
5680,1.27
5690,1.29
5700,1.31
5710,1.33
5720,1.34
5730,1.37
5740,1.39
5750,1.40
5760,1.39
5770,1.34
5780,1.28
5790,1.24
5800,1.23
5810,1.20
5820,1.17
5830,1.16
5840,1.17
5850,1.14
5860,1.09
5870,1.04
5880,0.95
5890,0.85
5900,0.75
5910,0.69
5920,0.67
5930,0.64
5940,0.61
5950,0.53
5960,0.44
5970,0.35
5980,0.28
5990,0.25
6000,0.25
6010,0.24
6020,0.17
6030,0.05
6040,-0.02
6050,-0.12
6060,-0.18
6070,-0.15
6080,-0.07
6090,0.01
6100,0.03
6110,0.01
6120,-0.06
6130,-0.16
6140,-0.23
6150,-0.28
6160,-0.32
6170,-0.29
6180,-0.31
6190,-0.34
6200,-0.36
6210,-0.35
6220,-0.35
6230,-0.37
6240,-0.41
6250,-0.45
6260,-0.48
6270,-0.49
6280,-0.47
6290,-0.45
6300,-0.41
6310,-0.39
6320,-0.39
6330,-0.35
6340,-0.30
6350,-0.25
6360,-0.21
6370,-0.21
6380,-0.21
6390,-0.23
6400,-0.29
6410,-0.35
6420,-0.41
6430,-0.41
6440,-0.41
6450,-0.35
6460,-0.30
6470,-0.27
6480,-0.25
6490,-0.27
6500,-0.27
6510,-0.26
6520,-0.21
6530,-0.14
6540,-0.07
6550,-0.01
6560,0.08
6570,0.23
6580,0.38
6590,0.48
6600,0.47
6610,0.37
6620,0.26
6630,0.25
6640,0.39
6650,0.64
6660,0.89
6670,1.05
6680,1.01
6690,0.83
6700,0.64
6710,0.51
6720,0.53
6730,0.67
6740,0.87
6750,1.04
6760,1.14
6770,1.06
6780,0.84
6790,0.73
6800,0.82
6810,0.98
6820,1.17
6830,1.28
6840,1.19
6850,0.99
6860,0.86
6870,0.90
6880,1.04
6890,1.20
6900,1.32
6910,1.36
6920,1.27
6930,1.16
6940,1.13
6950,1.20
6960,1.25
6970,1.33
6980,1.39
6990,1.41
7000,1.40
7010,1.41
7020,1.41
7030,1.41
7040,1.41
7050,1.44
7060,1.46
7070,1.44
7080,1.41
7090,1.42
7100,1.44
7110,1.43
7120,1.42
7130,1.39
7140,1.39
7150,1.38
7160,1.39
7170,1.43
7180,1.46
7190,1.48
7200,1.48
7210,1.44
7220,1.41
7230,1.40
7240,1.38
7250,1.33
7260,1.26
7270,1.22
7280,1.17
7290,1.10
7300,1.06
7310,1.04
7320,1.04
7330,1.00
7340,0.94
7350,0.83
7360,0.72
7370,0.59
7380,0.53
7390,0.47
7400,0.45
7410,0.45
7420,0.44
7430,0.41
7440,0.38
7450,0.33
7460,0.34
7470,0.34
7480,0.32
7490,0.28
7500,0.25
7510,0.23
7520,0.20
7530,0.17
7540,0.16
7550,0.15
7560,0.13
7570,0.09
7580,0.06
7590,0.03
7600,0.02
7610,-0.02
7620,-0.08
7630,-0.14
7640,-0.20
7650,-0.26
7660,-0.35
7670,-0.41
7680,-0.48
7690,-0.50
7700,-0.52
7710,-0.54
7720,-0.55
7730,-0.55
7740,-0.56
7750,-0.52
7760,-0.49
7770,-0.47
7780,-0.48
7790,-0.49
7800,-0.47
7810,-0.46
7820,-0.42
7830,-0.40
7840,-0.39
7850,-0.35
7860,-0.34
7870,-0.33
7880,-0.32
7890,-0.29
7900,-0.25
7910,-0.21
7920,-0.19
7930,-0.18
7940,-0.19
7950,-0.22
7960,-0.21
7970,-0.21
7980,-0.18
7990,-0.15
8000,-0.12
8010,-0.09
8020,0.00
8030,0.14
8040,0.27
8050,0.38
8060,0.47
8070,0.50
8080,0.56
8090,0.57
8100,0.53
8110,0.49
8120,0.44
8130,0.43
8140,0.54
8150,0.71
8160,0.83
8170,0.90
8180,0.85
8190,0.65
8200,0.44
8210,0.37
8220,0.50
8230,0.74
8240,1.00
8250,1.21
8260,1.25
8270,1.07
8280,0.80
8290,0.68
8300,0.73
8310,0.91
8320,1.07
8330,1.10
8340,0.96
8350,0.76
8360,0.69
8370,0.76
8380,0.92
8390,1.09
8400,1.19
8410,1.19
8420,1.16
8430,1.17
8440,1.27
8450,1.38
8460,1.48
8470,1.53
8480,1.55
8490,1.53
8500,1.54
8510,1.55
8520,1.52
8530,1.46
8540,1.42
8550,1.41
8560,1.40
8570,1.40
8580,1.36
8590,1.32
8600,1.28
8610,1.26
8620,1.25
8630,1.25
8640,1.24
8650,1.26
8660,1.25
8670,1.28
8680,1.30
8690,1.30
8700,1.28
8710,1.28
8720,1.28
8730,1.29
8740,1.29
8750,1.30
8760,1.34
8770,1.39
8780,1.42
8790,1.42
8800,1.38
8810,1.31
8820,1.26
8830,1.21
8840,1.16
8850,1.12
8860,1.04
8870,0.95
8880,0.91
8890,0.89
8900,0.95
8910,0.93
8920,0.97
8930,0.94
8940,0.88
8950,0.82
8960,0.72
8970,0.66
8980,0.62
8990,0.54
9000,0.50
9010,0.45
9020,0.42
9030,0.38
9040,0.31
9050,0.24
9060,0.17
9070,0.14
9080,0.10
9090,0.03
9100,-0.07
9110,-0.13
9120,-0.20
9130,-0.24
9140,-0.23
9150,-0.23
9160,-0.23
9170,-0.22
9180,-0.30
9190,-0.38
9200,-0.44
9210,-0.46
9220,-0.47
9230,-0.49
9240,-0.52
9250,-0.55
9260,-0.56
9270,-0.51
9280,-0.45
9290,-0.37
9300,-0.32
9310,-0.32
9320,-0.38
9330,-0.43
9340,-0.47
9350,-0.48
9360,-0.50
9370,-0.49
9380,-0.48
9390,-0.43
9400,-0.36
9410,-0.31
9420,-0.27
9430,-0.27
9440,-0.33
9450,-0.40
9460,-0.45
9470,-0.48
9480,-0.47
9490,-0.35
9500,-0.22
9510,-0.10
9520,-0.09
9530,-0.08
9540,-0.13
9550,-0.15
9560,-0.14
9570,-0.06
9580,0.09
9590,0.31
9600,0.54
9610,0.73
9620,0.85
9630,0.76
9640,0.61
9650,0.47
9660,0.46
9670,0.54
9680,0.71
9690,0.89
9700,0.99
9710,0.94
9720,0.74
9730,0.55
9740,0.49
9750,0.59
9760,0.75
9770,0.92
9780,1.03
9790,1.04
9800,0.98
9810,0.91
9820,0.83
9830,0.79
9840,0.78
9850,0.81
9860,0.86
9870,0.90
9880,0.93
9890,0.91
9900,0.92
9910,0.97
9920,1.05
9930,1.09
9940,1.08
9950,1.05
9960,1.00
9970,0.99
9980,1.05
9990,1.14
10000,1.23
10010,1.27
10020,1.25
10030,1.19
10040,1.17
10050,1.20
10060,1.29
10070,1.35
10080,1.37
10090,1.33
10100,1.28
10110,1.26
10120,1.26
10130,1.29
10140,1.33
10150,1.33
10160,1.31
10170,1.29
10180,1.26
10190,1.23
10200,1.22
10210,1.20
10220,1.18
10230,1.16
10240,1.16
10250,1.19
10260,1.26
10270,1.35
10280,1.46
10290,1.51
10300,1.49
10310,1.45
10320,1.38
10330,1.35
10340,1.30
10350,1.27
10360,1.26
10370,1.23
10380,1.21
10390,1.24
10400,1.27
10410,1.24
10420,1.19
10430,1.11
10440,1.00
10450,0.88
10460,0.82
10470,0.83
10480,0.83
10490,0.82
10500,0.79
10510,0.73
10520,0.62
10530,0.56
10540,0.57
10550,0.60
10560,0.60
10570,0.54
10580,0.43
10590,0.31
10600,0.27
10610,0.29
10620,0.33
10630,0.31
10640,0.25
10650,0.13
10660,0.03
10670,-0.02
10680,-0.02
10690,-0.01
10700,-0.04
10710,-0.09
10720,-0.16
10730,-0.22
10740,-0.27
10750,-0.29
10760,-0.30
10770,-0.32
10780,-0.35
10790,-0.38
10800,-0.45
10810,-0.51
10820,-0.51
10830,-0.48
10840,-0.37
10850,-0.29
10860,-0.23
10870,-0.21
10880,-0.20
10890,-0.19
10900,-0.21
10910,-0.27
10920,-0.33
10930,-0.36
10940,-0.38
10950,-0.40
10960,-0.39
10970,-0.36
10980,-0.32
10990,-0.28
11000,-0.28
11010,-0.30
11020,-0.34
11030,-0.36
11040,-0.37
11050,-0.37
11060,-0.35
11070,-0.32
11080,-0.30
11090,-0.29
11100,-0.27
11110,-0.25
11120,-0.25
11130,-0.22
11140,-0.22
11150,-0.16
11160,-0.11
11170,-0.00
11180,0.05
11190,0.08
11200,0.08
11210,0.13
11220,0.21
11230,0.34
11240,0.46
11250,0.47
11260,0.46
11270,0.46
11280,0.42
11290,0.36
11300,0.31
11310,0.34
11320,0.39
11330,0.50
11340,0.61
11350,0.74
11360,0.78
11370,0.81
11380,0.74
11390,0.70
11400,0.77
11410,0.91
11420,1.07
11430,1.18
11440,1.20
11450,1.09
11460,0.94
11470,0.84
11480,0.82
11490,0.87
11500,0.95
11510,1.05
11520,1.09
11530,1.13
11540,1.11
11550,1.12
11560,1.16
11570,1.24
11580,1.34
11590,1.39
11600,1.43
11610,1.45
11620,1.44
11630,1.42
11640,1.38
11650,1.37
11660,1.38
11670,1.40
11680,1.45
11690,1.45
11700,1.44
11710,1.46
11720,1.48
11730,1.53
11740,1.58
11750,1.63
11760,1.65
11770,1.66
11780,1.63
11790,1.59
11800,1.58
11810,1.55
11820,1.54
11830,1.50
11840,1.47
11850,1.46
11860,1.44
11870,1.40
11880,1.33
11890,1.25
11900,1.20
11910,1.17
11920,1.10
11930,1.02
11940,0.96
11950,0.94
11960,0.89
11970,0.81
11980,0.81
11990,0.78
12000,0.76
12010,0.62
12020,0.46
12030,0.26
12040,0.21
12050,0.21
12060,0.23
12070,0.22
12080,0.18
12090,0.13
12100,0.10
12110,0.08
12120,-0.01
12130,-0.16
12140,-0.30
12150,-0.44
12160,-0.49
12170,-0.48
12180,-0.40
12190,-0.34
12200,-0.34
12210,-0.38
12220,-0.45
12230,-0.52
12240,-0.53
12250,-0.53
12260,-0.52
12270,-0.53
12280,-0.53
12290,-0.51
12300,-0.50
12310,-0.50
12320,-0.52
12330,-0.55
12340,-0.55
12350,-0.58
12360,-0.58
12370,-0.59
12380,-0.57
12390,-0.52
12400,-0.46
12410,-0.44
12420,-0.44
12430,-0.48
12440,-0.52
12450,-0.54
12460,-0.56
12470,-0.52
12480,-0.44
12490,-0.32
12500,-0.16
12510,0.02
12520,0.17
12530,0.29
12540,0.33
12550,0.34
12560,0.28
12570,0.36
12580,0.55
12590,0.76
12600,1.00
12610,1.18
12620,1.21
12630,1.11
12640,0.90
12650,0.77
12660,0.78
12670,0.84
12680,0.94
12690,0.99
12700,1.04
12710,1.11
12720,1.22
12730,1.30
12740,1.30
12750,1.19
12760,1.01
12770,0.88
12780,0.83
12790,0.92
12800,1.07
12810,1.21
12820,1.30
12830,1.29
12840,1.25
12850,1.20
12860,1.17
12870,1.16
12880,1.17
12890,1.21
12900,1.25
12910,1.33
12920,1.36
12930,1.35
12940,1.29
12950,1.23
12960,1.24
12970,1.28
12980,1.34
12990,1.38
13000,1.39
13010,1.36
13020,1.35
13030,1.38
13040,1.42
13050,1.49
13060,1.53
13070,1.55
13080,1.52
13090,1.49
13100,1.46
13110,1.42
13120,1.40
13130,1.39
13140,1.37
13150,1.38
13160,1.36
13170,1.35
13180,1.33
13190,1.28
13200,1.28
13210,1.30
13220,1.30
13230,1.30
13240,1.27
13250,1.19
13260,1.05
13270,0.95
13280,0.88
13290,0.84
13300,0.80
13310,0.78
13320,0.74
13330,0.66
13340,0.60
13350,0.52
13360,0.47
13370,0.49
13380,0.53
13390,0.53
13400,0.52
13410,0.46
13420,0.37
13430,0.24
13440,0.16
13450,0.11
13460,0.04
13470,0.06
13480,0.03
13490,-0.01
13500,-0.10
13510,-0.20
13520,-0.29
13530,-0.33
13540,-0.33
13550,-0.36
13560,-0.45
13570,-0.54
13580,-0.59
13590,-0.60
13600,-0.60
13610,-0.60
13620,-0.59
13630,-0.59
13640,-0.61
13650,-0.61
13660,-0.63
13670,-0.63
13680,-0.64
13690,-0.61
13700,-0.56
13710,-0.53
13720,-0.51
13730,-0.49
13740,-0.48
13750,-0.46
13760,-0.45
13770,-0.46
13780,-0.47
13790,-0.42
13800,-0.32
13810,-0.27
13820,-0.16
13830,-0.06
13840,0.04
13850,0.14
13860,0.24
13870,0.33
13880,0.44
13890,0.52
13900,0.59
13910,0.59
13920,0.65
13930,0.74
13940,0.77
13950,0.83
13960,0.93
13970,1.06
13980,1.11
13990,1.08
14000,0.99
14010,0.82
14020,0.67
14030,0.68
14040,0.82
14050,1.05
14060,1.28
14070,1.41
14080,1.38
14090,1.17
14100,0.94
14110,0.78
14120,0.75
14130,0.84
14140,0.98
14150,1.12
14160,1.21
14170,1.18
14180,1.11
14190,1.03
14200,0.96
14210,0.96
14220,1.03
14230,1.15
14240,1.25
14250,1.30
14260,1.26
14270,1.19
14280,1.09
14290,1.00
14300,1.01
14310,1.12
14320,1.22
14330,1.32
14340,1.32
14350,1.30
14360,1.28
14370,1.32
14380,1.38
14390,1.44
14400,1.45
14410,1.44
14420,1.44
14430,1.44
14440,1.46
14450,1.49
14460,1.54
14470,1.55
14480,1.53
14490,1.52
14500,1.58
14510,1.65
14520,1.68
14530,1.67
14540,1.64
14550,1.58
14560,1.52
14570,1.48
14580,1.43
14590,1.36
14600,1.37
14610,1.36
14620,1.28
14630,1.23
14640,1.11
14650,0.96
14660,0.78
14670,0.68
14680,0.52
14690,0.33
14700,0.10
14710,-0.04
14720,-0.09
14730,-0.04
14740,0.05
14750,0.09
14760,0.07
14770,-0.06
14780,-0.21
14790,-0.33
14800,-0.37
14810,-0.34
14820,-0.33
14830,-0.33
14840,-0.37
14850,-0.41
14860,-0.42
14870,-0.39
14880,-0.38
14890,-0.44
14900,-0.52
14910,-0.59
14920,-0.63
14930,-0.61
14940,-0.57
14950,-0.55
14960,-0.55
14970,-0.56
14980,-0.55
14990,-0.49
15000,-0.43
15010,-0.39
15020,-0.38
15030,-0.37
15040,-0.37
15050,-0.35
15060,-0.31
15070,-0.21
15080,-0.10
15090,-0.02
15100,-0.01
15110,0.02
15120,0.07
15130,0.19
15140,0.34
15150,0.56
15160,0.67
15170,0.67
15180,0.61
15190,0.54
15200,0.55
15210,0.58
15220,0.71
15230,0.87
15240,1.01
15250,1.05
15260,0.96
15270,0.83
15280,0.76
15290,0.81
15300,0.83
15310,0.88
15320,0.93
15330,0.96
15340,0.95
15350,0.85
15360,0.78
15370,0.67
15380,0.56
15390,0.64
15400,0.86
15410,1.10
15420,1.21
15430,1.17
15440,1.00
15450,0.78
15460,0.69
15470,0.72
15480,0.92
15490,1.17
15500,1.38
15510,1.41
15520,1.32
15530,1.19
15540,1.17
15550,1.24
15560,1.40
15570,1.53
15580,1.58
15590,1.53
15600,1.49
15610,1.47
15620,1.49
15630,1.56
15640,1.61
15650,1.60
15660,1.54
15670,1.46
15680,1.41
15690,1.36
15700,1.35
15710,1.34
15720,1.33
15730,1.33
15740,1.31
15750,1.34
15760,1.37
15770,1.39
15780,1.37
15790,1.33
15800,1.30
15810,1.29
15820,1.34
15830,1.39
15840,1.43
15850,1.39
15860,1.36
15870,1.31
15880,1.29
15890,1.28
15900,1.26
15910,1.19
15920,1.05
15930,0.96
15940,0.88
15950,0.89
15960,0.93
15970,0.91
15980,0.86
15990,0.75
16000,0.62
16010,0.49
16020,0.41
16030,0.40
16040,0.35
16050,0.29
16060,0.19
16070,0.11
16080,0.06
16090,0.04
16100,-0.02
16110,-0.11
16120,-0.19
16130,-0.36
16140,-0.48
16150,-0.58
16160,-0.60
16170,-0.65
16180,-0.72
16190,-0.81
16200,-0.88
16210,-0.95
16220,-1.03
16230,-1.03
16240,-0.98
16250,-0.90
16260,-0.83
16270,-0.74
16280,-0.67
16290,-0.68
16300,-0.69
16310,-0.65
16320,-0.56
16330,-0.49
16340,-0.46
16350,-0.40
16360,-0.33
16370,-0.19
16380,-0.10
16390,-0.05
16400,-0.03
16410,-0.03
16420,-0.03
16430,-0.01
16440,0.16
16450,0.42
16460,0.62
16470,0.70
16480,0.71
16490,0.63
16500,0.47
16510,0.46
16520,0.63
16530,0.90
16540,1.07
16550,1.16
16560,1.14
16570,1.02
16580,0.96
16590,0.90
16600,0.86
16610,0.97
16620,1.12
16630,1.18
16640,1.00
16650,0.82
16660,0.71
16670,0.74
16680,0.92
16690,1.02
16700,1.06
16710,1.02
16720,0.93
16730,0.83
16740,0.68
16750,0.55
16760,0.59
16770,0.78
16780,0.98
16790,1.11
16800,1.11
16810,1.04
16820,0.96
16830,0.95
16840,0.98
16850,1.01
16860,1.06
16870,1.10
16880,1.12
16890,1.16
16900,1.23
16910,1.31
16920,1.37
16930,1.45
16940,1.50
16950,1.49
16960,1.50
16970,1.53
16980,1.58
16990,1.62
17000,1.66
17010,1.72
17020,1.75
17030,1.78
17040,1.81
17050,1.80
17060,1.77
17070,1.74
17080,1.73
17090,1.73
17100,1.72
17110,1.71
17120,1.67
17130,1.60
17140,1.50
17150,1.37
17160,1.26
17170,1.15
17180,1.04
17190,0.98
17200,0.96
17210,0.90
17220,0.78
17230,0.66
17240,0.53
17250,0.50
17260,0.50
17270,0.47
17280,0.43
17290,0.29
17300,0.12
17310,-0.04
17320,-0.21
17330,-0.30
17340,-0.28
17350,-0.22
17360,-0.22
17370,-0.30
17380,-0.41
17390,-0.49
17400,-0.53
17410,-0.52
17420,-0.53
17430,-0.60
17440,-0.65
17450,-0.67
17460,-0.66
17470,-0.63
17480,-0.61
17490,-0.58
17500,-0.51
17510,-0.49
17520,-0.47
17530,-0.49
17540,-0.51
17550,-0.57
17560,-0.57
17570,-0.57
17580,-0.50
17590,-0.40
17600,-0.29
17610,-0.24
17620,-0.21
17630,-0.23
17640,-0.28
17650,-0.31
17660,-0.31
17670,-0.27
17680,-0.17
17690,-0.02
17700,0.13
17710,0.28
17720,0.42
17730,0.50
17740,0.42
17750,0.31
17760,0.25
17770,0.31
17780,0.47
17790,0.73
17800,0.91
17810,0.89
17820,0.82
17830,0.81
17840,0.80
17850,0.77
17860,0.79
17870,0.75
17880,0.66
17890,0.58
17900,0.51
17910,0.53
17920,0.70
17930,0.97
17940,1.20
17950,1.29
17960,1.17
17970,0.92
17980,0.78
17990,0.77
18000,0.93
18010,1.11
18020,1.42
18030,1.53
18040,1.55
18050,1.34
18060,1.16
18070,1.09
18080,1.20
18090,1.37
18100,1.54
18110,1.59
18120,1.51
18130,1.44
18140,1.45
18150,1.57
18160,1.66
18170,1.67
18180,1.63
18190,1.58
18200,1.51
18210,1.50
18220,1.47
18230,1.45
18240,1.43
18250,1.41
18260,1.40
18270,1.41
18280,1.43
18290,1.43
18300,1.43
18310,1.44
18320,1.42
18330,1.43
18340,1.46
18350,1.49
18360,1.48
18370,1.47
18380,1.42
18390,1.39
18400,1.35
18410,1.30
18420,1.26
18430,1.24
18440,1.22
18450,1.19
18460,1.11
18470,0.97
18480,0.86
18490,0.78
18500,0.76
18510,0.73
18520,0.68
18530,0.59
18540,0.41
18550,0.27
18560,0.26
18570,0.31
18580,0.31
18590,0.24
18600,0.16
18610,0.06
18620,-0.05
18630,-0.15
18640,-0.26
18650,-0.34
18660,-0.36
18670,-0.39
18680,-0.42
18690,-0.49
18700,-0.53
18710,-0.56
18720,-0.61
18730,-0.68
18740,-0.72
18750,-0.77
18760,-0.75
18770,-0.69
18780,-0.63
18790,-0.59
18800,-0.59
18810,-0.60
18820,-0.64
18830,-0.64
18840,-0.65
18850,-0.63
18860,-0.59
18870,-0.53
18880,-0.44
18890,-0.35
18900,-0.26
18910,-0.19
18920,-0.15
18930,-0.08
18940,-0.01
18950,0.07
18960,0.12
18970,0.17
18980,0.27
18990,0.44
19000,0.65
19010,0.83
19020,0.86
19030,0.79
19040,0.73
19050,0.63
19060,0.54
19070,0.52
19080,0.62
19090,0.70
19100,0.80
19110,1.00
19120,1.12
19130,1.09
19140,0.91
19150,0.72
19160,0.61
19170,0.58
19180,0.54
19190,0.64
19200,0.87
19210,1.11
19220,1.28
19230,1.31
19240,1.20
19250,1.02
19260,0.82
19270,0.71
19280,0.77
19290,1.02
19300,1.34
19310,1.64
19320,1.74
19330,1.64
19340,1.43
19350,1.27
19360,1.22
19370,1.27
19380,1.33
19390,1.39
